"address","ADDRESS","Latitude","Longitude"
NA,"101 Great Northern Hwy",-31.550335,115.9965723
NA,"386 Scarborough Beach Rd",-31.9006791,115.7934324
NA,"Lot 2 Eyre Hwy",-32.4816068,137.7498755
NA,"85 Forrest Ave",40.8094668,-72.8723214477756
NA,"84 Brockman St",29.045121,-95.694431
NA,"Lot 202 Wimbridge Rd",-33.3464223,115.6966007
NA,"24 Wetherly Dr",35.764669,-77.936559
NA,"90 Anderson St",-37.6582223,175.524046
NA,"46 Bakewell Dr",53.0033037,-1.1757979
NA,"47 Morgans St",-31.9032154,115.8331962
NA,"419 Great Eastern Hwy",-31.9329157,115.9400686
NA,"43 Hampton St",40.9977011,-72.2903867806902
NA,"30373 Brand Hwy",-30.9985774,115.7089925
NA,"18a South Western Hwy",-32.9128017,115.9002022
NA,"129 Stirling Hwy",-31.9797524,115.798260424163
NA,"10895 Great Eastern Hwy",-31.9329157,115.9400686
NA,"188 Spencer St",43.6217132,-81.54590825
NA,"2 Throssell Rd",-20.409017,118.6011956
NA,"30 Angove Rd",-35.0070223,117.8922058
NA,"13724 Great Eastern Hwy",-30.7691425,121.4471392
NA,"430 Safety Bay Rd",-32.327334,115.8013013
NA,"Cnr Pinga St & Anthill St",NA,NA
NA,"1 Ballantyne Rd",-44.69461685,169.142993823971
NA,"11 Wilurarra Rd",-30.7846126,121.4332822
NA,"85 Queen Victoria St",51.51149885,-0.0958983335428304
NA,"16 Albany Hwy",42.7407172,-73.7008576396209
NA,"190 North West Coastal Hwy",-28.7589299,114.6252057
NA,"380 Great Eastern Hwy",-31.9329157,115.9400686
NA,"80-82 Great Northern Hwy",-18.2094367,125.5781641
NA,"46458 South Coast Hwy",-33.5900218,120.164047
NA,"12 Bridgetown Rd",41.4919624811086,-71.4388228348889
NA,"64 Blackwood Ave",-27.4740304,153.0820903
NA,"177-179 Great Eastern Hwy",-31.9329157,115.9400686
NA,"25 Preston St",42.9025551,-78.6937862
NA,"21 Edgewater Dr",42.7461576,-78.7341563
NA,"12440 Bussell Hwy",-34.20211975,115.098860345038
NA,"3 Carson Rd",53.44022475,-2.19199407553022
NA,"211 Bussell Hwy",-33.9597168,115.0765952
NA,"Cnr Rockingham Rd & Lee Rd",NA,NA
NA,"177 O'Connor Rd",43.1023618475579,-77.4606337478147
NA,"150 Wanneroo Rd",-31.6101151,115.7126511
NA,"21 Coronation Dr",51.3988331,0.901374875985667
NA,"8B South Western Hwy",-32.9128017,115.9002022
NA,"3 Bandicoot Dr",41.3329744945717,-88.6958527309034
NA,"634 Menang Dr",-34.9605891,117.8802851
NA,"5 Cocos Dr",28.8705817,-81.6858947
NA,"1 Spencer St",45.9189438,-59.9764316
NA,"124 Throssell St",-30.7587745,121.4600513
NA,"4267 South Western Hwy (Cnr Del Park Rd)",NA,NA
NA,"2 Cunningham Rd (Cnr Great Eastern Hwy)",NA,NA
NA,"1540 Anderson Rd",36.3119151586589,-80.6087654403758
NA,"Cnr Mandurah Rd & Wellard Rd",NA,NA
NA,"76 Malaga Dr (Cnr Truganina Rd)",NA,NA
NA,"54 Wetherell St",42.2693930096823,-71.8293173860927
NA,"12 Clayton Rd",50.82986675,-0.117658849999999
NA,"131 Welsh Dr (Cnr Pardoo Dr)",NA,NA
NA,"204 North Rd",42.5896612,-73.9565767
NA,"1 Wimbridge Rd",-31.9980332,115.9871869
NA,"1 Princep St",-33.6361297,115.3841455
NA,"Cnr North Mole Dr & Rous Head Rd",NA,NA
NA,"159 Altone Rd (Cnr Hull Way)",NA,NA
NA,"918 Canning Hwy (Cnr Kintail Rd)",NA,NA
NA,"50 Mavis Rd",35.0283844403838,-76.8288709455909
NA,"1 Forrest Ave",40.46985885,-74.3446164980757
NA,"115 Strelly St",-33.6631886,115.3489759
NA,"11 Headingly Cr (Cnr Connolly Dr)",NA,NA
NA,"Lot 22 South Western Hwy (Cnr Nettleton Rd)",NA,NA
NA,"1346 Albany Hwy",44.6417071826865,-123.119951521711
NA,"510 Beach Rd (Cnr Duffy Rd)",NA,NA
NA,"595 Robinson St",-24.8621734,113.701084393332
NA,"7 Ocean Keys Bvd (Cnr Marmion Ave)",NA,NA
NA,"110-114 Bayley St",-37.190702,145.7078921
NA,"191 Bailey Bvd (Cnr Dawesville Bypa)",NA,NA
NA,"365 Scarborough Beach Rd",-31.9012655,115.7942097
NA,"157 Lord St",53.56940635,-0.0983297168730651
NA,"1 Pratt Rd",42.3197418,-71.8174322932972
NA,"112 Oakleigh Dr (Cnr Old Coast Rd)",NA,NA
NA,"59 Dempster St",42.8862920985338,-78.812803742315
NA,"77 Maidstone Cr",-21.9323954,114.127221
NA,"63 Alex Wood Dr (Cnr Armadale Rd)",NA,NA
NA,"2 Jon Sanders Dr (Cnr Harborne St)",NA,NA
NA,"158 Corfield St",-32.0742735,115.9809239
NA,"35 Minilya Pkwy (Cnr Lakes Rd)",NA,NA
NA,"967 Abernethy Rd (Cnr Grogan Rd)",NA,NA
NA,"342 Beaufort St (Cnr Bulwer St)",NA,NA
NA,"Lakeside Joondalup Shopping Centre",-31.7432271,115.7675395
NA,"146 Boulder Rd (Cnr Connolly St)",NA,NA
NA,"Lot 3861 Bathgate Rd",NA,NA
NA,"2877 Albany Hwy",44.6423583965671,-123.135102698482
NA,"2 Fenton St (Cnr Kewdale Rd)",NA,NA
NA,"86 Kingsley Dr",40.9680128,-73.841422
NA,"319 Vincent St",-31.93667705,115.840089142281
NA,"18 Orchard Rd (Cnr Kelvin Rd)",NA,NA
NA,"375 Great Eastern Hwy",-31.9329157,115.9400686
NA,"296 Benara Rd (Cnr Beechboro Rd North)",NA,NA
NA,"676 Stirling Hwy",-31.9842856,115.7778075
NA,"5895 Great Eastern Hwy",-31.9329157,115.9400686
NA,"10 Robson Way",36.395495,-94.2258356
NA,"1 Broadway (Cnr Stirling Hwy)",NA,NA
NA,"Lot 1328 Newman Dr",-17.2098283,145.444149
NA,"2624 Wanneroo Rd",-31.8259083,115.8213317
NA,"391 Wanneroo Rd",-31.6916696,115.7599059
NA,"309 Stock Rd",40.5156447811123,-78.6716376601196
NA,"270 High Rd",51.60150815,-0.111768254933045
NA,"111 Great Eastern Hwy",-31.9329157,115.9400686
NA,"29 Dixon Rd",-37.8202108,175.3001402
NA,"74 Scarborough Beach Rd",-31.9141914,115.8221927
NA,"420 Secret Harbour Bvd",-32.4086475,115.759040271255
NA,"67 Hamilton Rd",-41.3085027,174.7942089
NA,"194 Rokeby Rd",-31.9507285,115.824236208034
NA,"316 Spencer Rd",40.0528079,-75.4324478
NA,"219 Yale Rd",42.5747901086416,-113.215973568462
NA,"2 Bristol St (Cnr Warnbro Sound Ave)",NA,NA
NA,"169 High Rd",52.9190525,-1.227434687
NA,"436 Wanneroo Rd",-31.6101151,115.7126511
NA,"60 Bannister Rd",-32.063284,115.926369601239
NA,"91-93 Manning Rd (Cnr Wyong Rd)",NA,NA
NA,"382 Grand Prom",-31.8955811,115.8703755
NA,"2100 Albany Hwy (Cnr Mills St)",NA,NA
NA,"581 Hannan St (Cnr Ochiltree St)",NA,NA
NA,"110 Ranford Rd",-32.1084632,115.9397625
NA,"2 Baroy St (Cnr Old Coast Rd)",NA,NA
NA,"810 Beaufort St",-31.92519255,115.881731
NA,"537 Lake Rd",-40.143355,176.4811334
NA,"2 Omeo St",-27.5583459,153.0668446
NA,"309 Morrison Rd",-33.817331,151.1010226
NA,"79 Buckingham Dr (Cnr Hartman Dr)",NA,NA
NA,"6639 West Swan Rd",-31.7864082,116.0085165
NA,"271 York St",45.4316636,-75.6853369084656
NA,"868 Pinjarra Rd (Cnr Tonkin Dr)",NA,NA
NA,"204 Great Eastern Hwy",-31.9329157,115.9400686
NA,"2 Hollosy Way (Cnr Pinjar Rd)",NA,NA
NA,"614 Baldivis Rd (Cnr Safety Bay Rd)",NA,NA
NA,"303 Great Eastern Hwy",-31.8902524,116.003973017193
NA,"176 Canning Hwy",-31.991996,115.8681349
NA,"490 Karrinyup Rd",-31.8744215,115.7533471
NA,"1 Capital Rd (Cnr Alexander Dr)",NA,NA
NA,"585 Canning Hwy (Cnr North Lake Rd)",NA,NA
NA,"240 Toodyay Rd (Cnr Lewis Jones Crss)",NA,NA
NA,"56 Albany Hwy",-36.7631297,174.7135728
NA,"1 Morwell St",-31.5510204,115.6440644
NA,"289 Beeliar Dr",-32.1276849,115.7874242
NA,"12-14 Cajarina Rd (Cnr Pardoo St)",NA,NA
NA,"119 Kurnall Rd",-31.9953692,115.9551381
NA,"259 Bussell Hwy",-34.3100278,115.1556623
NA,"11 Shorehaven Bvd",-31.6011275,115.677602
NA,"Cnr Grand Ent & The Promenade",NA,NA
NA,"317 Millhouse Rd",34.3354113399584,-77.8833436950202
NA,"5 Hamelin Dr",-31.8475193,115.9149094
NA,"162 Chester Pass Rd",-34.0434561,118.2648989
NA,"Lot 68 Pennant Rd",-29.8988171,30.969936
NA,"36 Duchess St",41.6929630760802,-71.4714782596068
NA,"15 Sarah Cl",50.74297495,-1.82267078435162
NA,"25 Cecil Ave",-32.0166767,115.9381628
NA,"90 Robinson St",53.5381071,-2.1400363
NA,"1244 Marmion Ave",-31.73951415,115.738303998112
NA,"372 Grand Prom",-31.89656205,115.871600939176
NA,"106 Frederick St",-36.9235827,174.767511249736
NA,"2 Recreation Dr",44.3499633,-79.5591521
NA,"11 Main St",53.05481885,-1.1830777
NA,"651 Old Coast Rd",-32.5505041,115.7028271
NA,"5 Howtree Pl",-31.9372711,115.7929688
NA,"78C Hale Rd",33.2888804,-96.8047854
NA,"59 Cathedral Ave",-28.7758017,114.6111008
NA,"37 Canham Way",-31.82173015,115.820430080218
NA,"189 Winton Rd",41.67521057698,-109.222272489896
NA,"104 Brookman St",37.340531,-80.802016
NA,"Lot 1437 Warambie Rd",NA,NA
NA,"6 Chisham Ave",-32.2441758,115.8232584
NA,"77 Attfield St",-32.0623328,115.754549375941
NA,"207 Burslem Dr",-32.0491828,115.977118
NA,"168 Wanneroo Rd (opp Giralt Rd)",NA,NA
NA,"330 Pinjarra Rd",-32.5362034,115.743350528287
NA,"10-12 Magenta Tce",-32.5097834,115.7412314
NA,"89 Mottram St",53.5560345,-1.4764017
NA,"53 Yirrigan Dr",-31.8741582,115.8614389
NA,"60 Russell St",43.015097,-73.8558132105263
NA,"86 Wellington St",42.7966094,-81.6489222
NA,"401 Scarborough Beach Rd",-31.9036488,115.8005736
NA,"150 Anderson St",34.9873965,-81.8290245
NA,"12 Saltaire Way",-32.3722098,115.7555241
NA,"219 Hampton Rd",-39.1693876,173.862041
NA,"752 North Lake Rd",39.9039273712173,-84.0197064822819
NA,"466 Warton Rd",40.421965496367,-77.7826590042661
NA,"202 Warnbro Sound Ave",-32.3935496,115.7594082
NA,"470 Whitfords Ave",-31.79742605,115.745647670991
NA,"20 Windsor Rd",51.563968,0.0226417928104657
NA,"6672 Bussell Hwy",-33.4924483,115.5817
NA,"1014 North West Coastal Hwy",-24.8628973,113.7019795
NA,"57 Goldfields Rd",-36.8574287,175.4849799
NA,"16 Flinders Cct",-27.3382972,153.026723
NA,"12 Bald Island Rd",-34.8839219,118.4062672
NA,"570 Rosedale Rd",46.0116042852707,-61.2955746592373
NA,"342 Albany Hwy",31.6820153769094,-84.3017591626815
NA,"250 Albany Hwy",-36.7528243,174.6961232
NA,"269 South Western Hwy",-32.9128017,115.9002022
NA,"1001 Joondalup Dr",-31.7035455,115.8050308
NA,"34 Jackson St",40.7409884,-73.1969046495424
NA,"8 Durnin Ave",41.5216384,-90.548066
NA,"1128 Albany Hwy",44.6415640680036,-123.117084121429
NA,"1 Timberyard Way",-32.1167991,115.8071302
NA,"394 Canning Hwy",-32.0340953,115.7927872
NA,"35 Frank St",-27.5237458,152.978288
NA,"71 Cranford Ave",40.5730655,-74.1276075
NA,"19 Napier Tce",50.3805429,-4.13620162436689
NA,"44 Benningfield Rd",37.4604733193084,-85.2961110801494
NA,"9805 Forrest Hwy",-32.6283075,115.8144541
NA,"70 Forrest Ave",40.8085554,-72.8712383786894
NA,"88 Causeway Rd",-34.8414526,138.4924064
NA,"61 Butler Bvd",40.7059678,-73.6921172247659
NA,"280 Bannister Rd",-32.0710784,115.8950161
NA,"1 Johnson Rd",42.76224135,-73.7511780889952
NA,"269 Stirling Hwy",-31.9757126,115.8179884
NA,"36 Ocean Keys Bvd",-31.6900111,115.717767
NA,"223 Belmont Ave",40.7174081,-73.5638624
NA,"57 Johnston St",-40.4792834,175.2829537
NA,"47 Church Rd",52.6262848,-1.97091908925903
NA,"67 Walter Rd West",47.8209775903637,-90.3680739497772
NA,"193 Warwick Rd",52.436904,-1.80432018780184
NA,"64 Dunn Bay Rd",-33.6157233,115.1070655
NA,"57 Joondalup Dr",-31.7294945,115.7691633
NA,"3 Goodwood Cres",52.95505755,-1.31967173987682
NA,"25 Andrew St",42.52660805,-70.8872555177766
NA,"87 Great Northern Hwy",-18.2094367,125.5781641
NA,"2 Strelitzia Ave",-26.7425281,27.096935
NA,"101 Hampton Rd",40.9999983,-72.3422996902815
NA,"60 Marangaroo Dr",-31.835126,115.8770304
NA,"14 Guava Way",-32.5487322,115.7036291
NA,"3 Guildford Rd",50.81963475,-0.391533381494361
NA,"6 Jersey St",42.81124515,-71.3716816417067
NA,"222 Manning Rd",43.893109985906,-78.9448333832215
NA,"6 Madigan Rd",42.8664008571665,-73.5936373542466
NA,"13 Searipple Rd",-20.7278586,116.8486436
NA,"518 Abernethy Rd",45.3637243437534,-122.595981319739
NA,"47 Renegade Way",-31.8197135,115.8029111
NA,"17 Poinciana St",-27.5934058,152.9610479
NA,"4 Beach St",43.158824,-75.3385121
NA,"49 Banksiadale Gte",-32.4694529,115.765426
NA,"70 Nicholson Rd",-41.2504049,174.7930706
NA,"29/51 Farrington St",-27.4216381,152.9997911
NA,"117 Burslem Dr",-32.0491828,115.977118
NA,"492 Alexander Dr",35.9338077285676,-86.8823022303992
NA,"Cnr Pinjarra Rd & Watson Dr",NA,NA
NA,"78 Bussell Hwy",-33.4027143,115.6366084
NA,"Lot 821 Main St",45.0904485,-64.3698726
NA,"Lot 46 Great Northern Hwy",-20.3804014,118.6403958
NA,"582 Stirling Hwy",-31.9842856,115.7778075
NA,"253 Walcott St",41.7420514897959,-90.782277122449
NA,"1 The Esplanade",-36.7456968,174.7602281
NA,"69 North Lake Rd",43.9470901417049,-79.4521442742832
NA,"10 Beamish Ave",-31.6578901,116.670268
NA,"6 Marina Bvd",38.0376446182451,-121.885724506674
NA,"11 Roberts St West",-43.2641628,170.3661602
NA,"80 Carrington St",42.4066145851573,-77.4158399748403
NA,"480 William St",42.8622735,-77.0053569168225
NA,"Lot 2065 Wilson St",NA,NA
NA,"205 West Coast Hwy",1.2666081,103.8259504
NA,"492 Mandurah Rd",-32.3980429,115.7713793
NA,"Lot 5553 Great Northern Hwy",NA,NA
NA,"3 Canning Hwy",-31.991996,115.8681349
NA,"216 Lakey St",42.2289651632653,-121.720084653061
NA,"2 Fortyn Ct",-28.7912318,114.6161075
NA,"1333 Great Northern Hwy",-18.2032038,125.5716135
NA,"2 Napoleon Prom",-33.67500315,115.25125705029
NA,"66 Kent St",-33.7687279,151.0750008
NA,"1-9 Gnangara Dr",-32.3155082,115.7531554
NA,"1 Niche Pde",-31.7916712,115.8523617
NA,"621 Wanneroo Rd",-31.8590427,115.8262153
NA,"274 Erindale Rd",-35.8215553,146.3159061
NA,"337 Cambridge St",42.3714174,-71.0816358548873
NA,"30 Thomas St",40.80545795,-73.2629648048967
NA,"88 Champion Dr",39.6303281072279,-79.320671200651
NA,"239-247 High Rd",-36.7846918,174.7220507
NA,"115 North West Coastal Hwy",-28.7689747,114.6243222
NA,"93 Capel Dr",40.8027977751935,-73.3515867189198
NA,"14755 South Western Hwy",-32.9128017,115.9002022
NA,"142 Dunreath Dr",-31.9415463,115.9507309
NA,"60 Bussell Hwy",-33.3665768,115.6455372
NA,"24 Maitland Rd",-33.0231346,27.858031
NA,"4 Johnston St",-41.11025,175.3327759
NA,"11 Charlotte St",-35.9349199,173.8632595
NA,"1230 Rosa Brook Rd",-33.9399227,115.2148466
NA,"8222 South Western Hwy",-32.9128017,115.9002022
NA,"46 Clarendon St",52.39962385,-1.53538167818494
NA,"39 Moreton Tce",51.4893317,-0.1379051
NA,"7 Clementson St",-17.9714517,122.2221567
NA,"125 Robinson St",43.0581918,-76.126977
NA,"520 Robinson St",-24.8649142,113.6938183
NA,"5 Margerison St",-34.2591973,116.1462491
NA,"21 Willis St",53.95302525,-1.07109198039773
NA,"38 Peel Tce",52.81707515,-2.11568872056869
NA,"254 South Western Hwy",-32.9128017,115.9002022
NA,"127 Giblett St",-32.3618123,115.9810443
NA,"48 McLarty St",34.973197,-80.518716
NA,"111 Morgans St",-31.9032154,115.8331962
NA,"2 Brinsden Rd",-30.7768981,121.4307203
NA,"1309 Lower Denmark Rd",40.811947,-74.993349
NA,"2 Huston St",44.1475191,-78.4617878
NA,"67 Lundy Ave",39.8698127142857,-75.0340136938776
NA,"54 Cumberland Rd",52.5354857,-1.9906201
NA,"53 Emanuel Way",38.0283032,-121.255126
NA,"Lot 277 Great Northern Hwy",NA,NA
NA,"18 Nockolds St",-34.9764696,116.7310162
NA,"7 South Western Hwy",-34.16355115,116.18423805732
NA,"94 Ommaney Rd",51.4715588,-0.0425527
NA,"328 Marine Tce",35.5452495,-121.093525
NA,"12 Auger Way",38.8194094830631,-78.7533643198893
NA,"84 Strelly St (Cnr Fairlawn Rd)",NA,NA
NA,"20 Great Eastern Hwy",-31.9329157,115.9400686
NA,"2 Bayview Dr",45.9756199,-61.1137485
NA,"28 Blackwood Rd",-27.4587984,153.1731297
NA,"143 Throssell St",-30.7587745,121.4600513
NA,"65 Roberts St",42.2397921,-71.0140096635118
NA,"40 Kent St",40.58121035,-74.1323411705341
NA,"81 King Rd",42.8275226,-78.6881063
NA,"14270 South Western Hwy",-32.9128017,115.9002022
NA,"63 Avon Tce",40.5747966818932,-74.3342550949118
NA,"213 Harbour Rd",-37.9798706,177.0932096
NA,"777 Great Northern Hwy",-18.2094367,125.5781641
NA,"154 Albany Hwy",31.7190039629366,-84.3484948350781
NA,"1615 Canning Rd",44.7845665359108,-79.3944299546971
NA,"47 Albany Hwy",42.7449108,-73.7008472492863
NA,"22 Bashford St",40.9358481979259,-73.9004324168618
NA,"2263 Mandurah Rd",-32.3980429,115.7713793
NA,"12425 Bussell Hwy",-33.4027143,115.6366084
NA,"7 Hutton St",10.65392,-61.421026
NA,"63 William St",40.6312992,-74.0783681796471
NA,"103 Calista Ave",44.5418903669024,-72.0256864138831
NA,"2341 Albany Hwy",44.6417307797006,-123.128994374037
NA,"69-71 Wilson St",52.91886625,-1.47925788302466
NA,"2 Cockatoo St",-26.1521269,28.2877625
NA,"2 Cowle St",-23.7015683,133.8663127
NA,"557 Albany Hwy",31.7536643979592,-84.422611622449
NA,"17 Brisbane St (Cnr Pier St)",NA,NA
NA,"Cnr Pinjarra Rd & Carey St",NA,NA
NA,"10805 Brand Hwy",-31.2732227,115.8435339
NA,"639 Frenchmans Bay Rd",NA,NA
NA,"259 Railway Ave",43.3581030622222,-80.9908496155556
NA,"512 Rudds Gully Rd",-28.8181769,114.6946666
NA,"43738 South Coast Hwy",-33.9378368,118.9206696
NA,"119 Main St",55.75650505,-6.28782158574281
NA,"16 Main St",52.87134635,-0.99122407820103
NA,"1 Fortyn Ct",-28.7912952,114.6166799
NA,"74 Bashford St",40.9362889676287,-73.900327247448
NA,"Cnr Great Eastern Hwy & Yilgarn Ave",NA,NA
NA,"108 Great Northern Hwy",-31.550335,115.9965723
